MariaDB [carrentalsys]> INSERT INTO Cars (PlateNo, Brand, Model, Year, Status, CarClassID)
    -> values('24-KY-12345', 'Toyota', 'Corolla', 2024, 'A', '1');

MariaDB [carrentalsys]> INSERT INTO Cars (PlateNo, Brand, Model, Year, Status, CarClassID)
    -> VALUES ('23-D-54321', 'Volkswagen', 'Golf', 2023, 'A', '1');

MariaDB [carrentalsys]> INSERT INTO Cars (PlateNo, Brand, Model, Year, Status, CarClassID)
    -> VALUES ('22-C-8765', 'Ford', 'Focus', 2022, 'A', '1');

MariaDB [carrentalsys]> INSERT INTO Cars (PlateNo, Brand, Model, Year, Status, CarClassID)
    -> VALUES ('22-D-3421', 'BMW', '7 series', 2022, 'A', '2');

MariaDB [carrentalsys]> INSERT INTO Cars (PlateNo, Brand, Model, Year, Status, CarClassID)
    -> VALUES ('22-C-5467', 'Ford', 'Mondeo', 2022, 'R', '1');

MariaDB [carrentalsys]> INSERT INTO Cars (PlateNo, Brand, Model, Year, Status, CarClassID)
    -> VALUES ('21-KY-9988', 'Hyundai', 'Tucson', 2021, 'R', '1');
